identifier,five_class,nine_class,split
0|A-74528-Hex_13|3,4,3,train
1|Abx_13|3,4,3,test
2|+ABXA-BE-24566B_13|3,4,3,train
3|Accramycin_13|4,4,4,train
4|Aclacinomycin-Pr_10|8,2,8,test
5|Aclacinomycin'-Pr_10|8,2,8,train
6|Actinorhodin_8|6,0,6,test
7|Allocyclinone_10|2,2,2,train
8|Alnumycin-Bu_8|6,0,6,train
9|Anthrabenzoxocinone_13|3,4,3,train
10|AQ-256_8|0,0,0,train
11|Aranciamycin_10|8,2,8,train
12|Arenimycin_12|3,3,3,test
13|Arenimycin'_12|3,3,3,train
14|Arimetamycin_10|8,2,8,train
15|Arixanthomycin_13|3,4,3,train
16|Auricin_10|2,2,2,train
17|Azicemicin-aziridine_10|5,2,5,train
18|Baikalomycin_10|5,2,5,train
19|BE-7585A_10|8,2,8,train
20|Benastatin-Hex_12|3,3,3,train
21|Bipentaromycin_10|8,2,8,train
22|Brasiliquinone-Pr_10|5,2,5,test
23|Calixanthomycin_12|3,3,3,train
24|Cervimycin-malonoamyl_9|3,1,3,train
25|Chartreusin_10|8,2,8,test
26|Chartreusin'_10|8,2,8,train
27|Chattamycin_10|5,2,5,train
28|Chelocardin_10|7,2,7,train
29|Chlortetracycline_10|8,2,8,train
30|Chromomycin_10|8,2,8,train
31|Chrysomycin-Pr_10|8,2,8,train
32|Cinerubin-Pr_10|8,2,8,train
33|Clostrubin_X|0,2,0,test
34|Clostrubin'_X|0,2,0,train
35|Collinone_13|4,4,4,train
36|CosmomycinC-Pr_10|7,2,7,train
37|Cosmomycin-Pr_10|7,2,7,test
38|Cur_12|4,3,4,test
39|Cysgriseusin_10|8,2,8,train
40|Cytorhodin-Pr_10|7,2,7,train
41|Dactylocycline_10|8,2,8,train
42|Daunorubicin-Pr_10|8,2,8,train
43|Dendrubin_9|0,1,0,test
44|Doxorubicin-Pr_10|8,2,8,test
45|Doxorubicin'-Pr_10|8,2,8,train
46|Dutomycin_10|8,2,8,train
47|Elloramycin_10|8,2,8,train
48|Enduracyclinone_13|3,4,3,train
49|Enterocin-Bn_8|6,0,6,train
50|Erdacin_8|6,0,6,train
51|FD-594-Bu_13|3,4,3,train
52|Fluostatin_10|5,2,5,train
53|FluostatinM_10|5,2,5,train
54|FluostatinMQ_10|5,2,5,train
55|Fogacin_8|6,0,6,test
56|FogacinC-HCS_8|6,0,6,train
57|Formicamycin_13|4,4,4,test
58|Frankiamicin_12|3,3,3,train
59|FredericamycinC_13|3,4,3,test
60|Fredericamycin-Hex_13|3,4,3,train
61|Frenolicin-Bu_8|6,0,6,train
62|Frigocyclinone_10|2,2,2,test
63|Gaudimycin_10|2,2,2,train
64|Gilvocarcin-Pr_10|8,2,8,test
65|Granaticin_8|6,0,6,train
66|Granaticin'_8|6,0,6,train
67|Granaticin''_8|6,0,6,train
68|Grincamycin_10|5,2,5,test
69|Griseorhodin_13|3,4,3,train
70|Griseorhodin'_13|3,4,3,test
71|Griseusin_10|8,2,8,train
72|Hatomarubigin_10|2,2,2,train
73|Hedamycin-Hex_10|8,2,8,train
74|Heliquinomycin_13|3,4,3,train
75|Hexaricin_13|3,4,3,train
76|Hiroshidine_8|6,0,6,train
77|Huanglongmycin_9|1,1,1,train
78|Hyaluromycin_13|3,4,3,train
79|Hydroxyfujianmycin_10|5,2,5,train
80|IFQs_8|6,0,6,train
